Cluster 0: ['deaf', '##raine', 'reds', '##fra', 'illnesses', 'turquoise', 'faulty', '##tina', 'halloween', 'winters', '##holes', 'casinos', '##ums', 'teeth', 'severe', '##ville', 'tattoos', 'infections', 'friday', '##night', 'flaws', 'bugs', 'feathers', 'mali', 'blinds', 'defective', 'stupid', 'spectrum', 'colours', 'diseases']
Cluster 1: ['truth', 'body', 'dead', 'brains', 'authentic', 'limb', 'deceased', 'reply', '##tra', 'replies', 'ear', 'met', 'communication', '##aneous', 'bodies', 'inform', 'dispatch', 'news', 'human', 'hearing', 'men', 'responding', 'fingers', 'convention', 'meeting', 'western', 'helmet', 'conversation', 'respond', '123']
Cluster 2: ['outlets', 'contacts', 'chatting', 'publisher', 'anytime', 'seaside', 'displayed', 'lloyd', 'transmitted', 'patrick', 'accessible', 'download', 'exhibited', 'recognised', 'vincent', 'walkway', 'exchanged', 'intermediate', 'sellers', 'registration', 'exchanges', 'tt', 'awarded', 'galleries', 'submissions', 'venues', 'publishers', 'annie', 'entries', 'exhibitions']
Cluster 3: ['leather', 'cherokee', '##glass', 'furnishings', 'harness', 'wool', 'clarify', 'plymouth', 'baggage', 'duc', '##plify', 'spruce', '##iculate', 'mattress', '##oche', 'contemporary', '##tative', 'together', 'indigenous', '##flower', 'elaborate', 'hilton', 'lighter', 'retail', 'hai', 'modern', 'chevy', 'auburn', 'leash', 'fabric']
Cluster 4: ['##urer', '##uven', 'rehabilitation', 'stored', 'psycho', '##tiv', 'storing', 'heritage', 'baba', 'disabled', 'alfa', 'aged', 'techno', 'playful', 'steward', 'adventurous', 'refreshing', 'animated', 'infused', '##kt', 'sporting', 'bold', 'storage', 'mining', 'torre', '##ible', 'lions', 'aqua', '##ient', 'coated']
Cluster 5: ['wyoming', 'pennsylvania', 'nevada', 'nebraska', 'atlanta', 'arizona', 'vermont', 'litter', 'utah', 'democrats', 'transformers', 'egypt', 'georgia', 'sacramento', 'monsters', 'wolves', 'supporters', 'tennessee', 'generosity', 'michigan', 'illinois', 'maine', 'kathy', 'charleston', 'violations', 'voters', 'newport', 'wastewater', 'pumpkin', 'ukraine']
Cluster 6: ['wandering', 'leaving', 'google', 'hiding', 'planting', 'stopping', 'weaving', 'leave', 'staying', 'dreaming', 'martha', 'posting', 'tuck', 'praying', 'spreading', 'staring', 'placing', 'integrating', 'bark', 'separating', 'staging', 'forcing', 'funnel', 'picking', 'replacing', 'harvesting', 'merry', 'planted', 'hunting', 'digging']
Cluster 7: ['frequency', 'frequencies', 'adjustable', 'optical', 'count', 'depending', 'technical', 'ownership', 'spatial', 'weights', 'obsessed', 'enriched', 'specifications', 'limiting', '##rl', '144', 'counting', 'control', 'weighing', 'spinning', '88', '135', 'melody', 'mechanical', 'exclusive', 'scanning', '145', 'original', 'clarity', 'weight']
Cluster 8: ['batman', 'alan', '##ᅢ', 'meanwhile', 'rural', '©', 'dj', 'kumar', '##ung', 'anime', 'future', 'aka', 'previous', '##ground', 'umbrella', 'bollywood', 'goa', 'normally', 'singh', 'previously', 'frequency', 'midst', 'lighthouse', 'village', 'forefront', 'wii', 'singapore', 'traditionally', 'aftermath', 'ا']
Cluster 9: ['pixel', '144', 'marker', 'ethernet', 'ip', '142', '256', 'foreign', '##ph', 'comment', 'header', 'infrared', 'nordic', 'connector', 'markers', 'microwave', 'arch', 'neutral', 'aluminum', 'diamond', 'postal', '149', '128', 'nhl', 'pointer', 'soviet', '3d', 'bronze', 'viral', 'cutter']
Cluster 10: ['highlands', 'ferguson', 'oven', 'shots', 'chancellor', 'woods', 'dude', 'slices', '1600', 'encryption', 'recorder', 'conception', 'driveway', 'shooting', 'blades', 'pole', 'chop', 'recordings', 'hughes', 'falcon', 'sheriff', '550', 'synth', 'stove', 'forests', 'majority', 'killing', '110', 'scoring', '220']
Cluster 11: ['judge', 'affects', 'reviewing', 'affected', 'justice', 'medication', 'judging', 'witness', 'lawsuits', 'lawsuit', 'judicial', 'cancel', 'swelling', 'permitted', 'compliant', 'court', 'exceeds', 'vote', 'judgment', 'ruling', 'approve', 'judges', 'affect', 'jury', 'affecting', 'participate', 'verdict', 'includes', 'permit', 'voting']
