Cluster 0: ['verses', 'tourists', '##world', 'fest', 'xx', 'youth', 'festivals', 'tribute', 'teens', '##00', 'males', 'millennia', 'arabia', 'culture', '##xx', 'tours', 'seating', 'generations', 'dhabi', '##32', 'columns', 'cultural', '##ex', '##36', 'enthusiasts', 'seats', 'literacy', 'worship', '##f', '##90']
Cluster 1: ['uh', 'badly', '14th', '##uh', 'baptism', 'birthday', 'cousin', 'karl', 'pradesh', 'nicely', 'sorry', 'wah', '15th', '13th', 'actually', 'kashmir', '##vier', 'arguably', '##hh', '##ᆼ', 'nh', 'kerala', 'ipa', 'hello', 'kata', 'isis', '##jun', 'genuinely', 'pear', '##ه']
Cluster 2: ['scholarly', 'citizen', 'favourite', 'journalist', 'respondents', 'archaeological', 'journalists', 'findings', 'scholar', 'photographer', 'participant', 'scholars', 'subsequent', 'historian', 'genome', 'britain', 'reactions', 'favorite', 'scientists', 'literary', 'leader', 'inaugural', 'scientist', 'ambassador', 'leaders', 'successes', 'recent', 'academic', 'readers', 'photographers']
Cluster 3: ['rica', 'charleston', 'carolina', 'bailey', 'mama', 'petersburg', 'carlos', 'jacksonville', 'mechanic', 'porch', 'tampa', '##pine', 'spinal', 'dakota', 'virginia', 'florida', 'wisconsin', 'sebastian', 'utah', 'wyoming', 'devon', 'duncan', 'panama', 'arthritis', 'venezuela', 'cuban', 'rico', 'uncle', 'soda', 'missouri']
Cluster 4: ['rare', 'curse', 'precious', 'miracle', 'faulty', 'holy', 'seventh', 'gratitude', 'amend', 'generosity', '##verance', 'ninth', '›', 'blessings', 'surplus', 'commodity', '##erving', '9th', '8th', 'destiny', 'sake', 'william', '##fra', 'mercy', 'behold', '7th', 'td', 'stumbled', 'pray', 'kindness']
Cluster 5: ['##terol', 'hairs', 'anal', '##rella', 'vitamin', '##zza', 'wr', '##nr', 'amino', '##tam', 'insulin', 'vivo', '##100', 'pradesh', '##і', 'coca', '244', '##inkles', '##iot', 'tomatoes', '##psy', 'soy', 'humidity', '##gno', '##wr', '##cr', 'suns', '##cology', '##raine', '##tina']
Cluster 6: ['southampton', '©', 'lancaster', 'princeton', 'mumbai', 'outgoing', '●', 'toronto', 'graduation', 'accountability', 'sophomore', 'reuters', 'epa', 'vincent', 'relatives', 'hilton', '911', 'rotary', 'harvard', 'noon', 'natalie', 'thompson', 'visitation', 'blogger', 'startup', 'cyclists', 'hyderabad', 'annie', 'subway', 'gma']
Cluster 7: ['obama', 'popcorn', 'clinton', 'autism', 'intern', '##kis', 'feedback', 'deficit', 'negligence', '1961', 'soup', 'mustard', 'enthusiasm', 'inappropriate', 'vanilla', 'grounded', 'champagne', 'accommodations', 'depression', 'homeless', '##nding', 'compensation', 'restroom', 'medicare', 'overly', 'harassment', 'impressions', 'compassion', 'chili', 'education']
Cluster 8: ['inspirational', 'overall', 'saturated', 'tomato', 'hot', 'joseph', 'phoenix', 'purple', 'weekly', 'imperative', 'volatile', 'epa', 'jose', 'ethiopia', 'yearly', 'palestinian', 'doi', '##nate', 'neon', 'soaked', 'creamy', 'heavenly', 'monthly', 'lcd', 'topical', 'coal', 'brighter', 'puff', 'soothing', 'hottest']
Cluster 9: ['creations', 'creation', 'tumors', 'compositions', 'tiny', 'uploaded', 'cartridges', 'created', 'fabrication', 'defects', 'preservation', 'grinding', 'harmful', 'grind', 'tissues', '##quisite', 'preserved', 'molded', 'standards', 'things', 'vt', 'creates', 'creating', 'preserve', 'downloaded', 'grounded', 'create', 'fascinated', 'modifications', 'stored']
Cluster 10: ['steady', 'arrested', 'constant', 'unclear', 'long', '##uil', 'velvet', 'vivid', 'conviction', 'librarian', 'identities', 'patrick', 'writings', 'clues', 'expanded', 'extended', 'presidential', 'stolen', 'girl', 'varsity', 'affairs', 'affair', 'risen', 'readers', 'inflation', '##net', 'postal', 'strong', 'library', 'hospital']
Cluster 11: ['newport', 'honda', 'ambient', 'monthly', 'suzuki', 'vivo', 'hourly', 'relative', 'any', 'raven', '##rose', 'apartment', 'visitation', '##rta', 'reliance', 'reproductive', 'cinnamon', 'coleman', 'daytime', 'casa', 'almond', 'comparative', 'sullivan', '##tric', 'absolute', '##zan', 'palo', '##nta', 'sanctuary', 'whatsoever']
Cluster 12: ['lewis', 'campbell', 'wired', 'murray', 'amateur', 'pete', 'henderson', 'alternatively', 'engineer', 'tap', 'ding', 'absolutely', 'sooner', 'miller', 'companies', 'oklahoma', 'cowboy', 'fox', 'offshore', 'mickey', 'ross', 'approximately', 'arthur', 'contact', 'wire', 'boulder', 'trump', 'september', 'burr', 'certainly']
Cluster 13: ['weekends', 'saturdays', 'houses', 'pots', 'bulbs', 'fridge', 'villas', '##houses', 'baskets', 'weekend', 'cabinets', 'probably', 'sundays', 'saturday', 'patio', 'cans', 'chorus', 'refrigerator', 'ribs', 'sliding', 'times', 'shells', 'kitchen', 'porch', 'bowls', 'roofs', 'porcelain', 'handheld', 'lighthouse', 'cottages']
Cluster 14: ['lions', 'walking', 'sporting', '##pha', 'panda', '##uven', 'behaviour', 'brewing', 'adventurous', 'exercising', 'craving', 'cola', 'tangible', 'holmes', 'porter', 'coaching', 'aged', 'hard', 'brewery', 'caring', 'travellers', 'rehabilitation', 'alzheimer', 'carrying', 'jackets', 'walks', 'cycling', 'conditioned', 'transport', 'animated']
Cluster 15: ['reunion', 'membership', 'zone', 'republic', 'refuge', '80s', 'neighborhoods', 'weekend', '##rella', 'neighborhood', 'rookie', 'funk', 'mango', 'camp', '##hr', 'acres', 'pepper', 'lemon', '60s', 'jill', '##aby', '##sdale', 'pradesh', 'jackson', 'bumper', 'camps', 'tomato', 'lime', 'cherry', 'registration']
Cluster 16: ['thou', 'smiling', 'logos', 'longevity', 'destruction', '\\', 'skyline', 'posture', 'ceremonies', 'forget', 'serene', 'smiles', 'festivities', 'its', '##lid', 'earthquake', 'sidewalk', 'irritation', 'updated', 'reminder', 'remember', 'celebrates', 'behold', '##kr', 'flourish', '##®', 'timeless', '2021', 'remembering', 'update']
Cluster 17: ['accountability', 'audit', 'homework', 'else', 'cleaner', '##rist', 'legacy', 'monday', 'accountable', 'tomorrow', 'bullying', '60s', 'saturday', 'unlawful', '1960s', 'solvent', 'jug', '365', '1970s', 'auditor', 'ron', 'und', 'textiles', 'accountant', 'obligations', 'vs', 'electronically', '##ols', '##iki', 'sql']
Cluster 18: ['accordingly', 'trends', 'ranking', 'physician', 'consulting', 'opinion', 'affects', 'consisting', 'perspective', '##bb', 'shall', 'contributes', 'directly', 'report', 'pertaining', 'promptly', 'specializing', 'sampling', 'expert', 'clouds', 'occurs', 'fund', 'reply', 'assistance', 'clinton', 'boo', 'applies', 'garbage', 'flag', 'resulting']
Cluster 19: ['satan', '##ᆫ', 'ᄋ', 'gibson', 'iran', '##rella', 'stewart', '##ᆼ', '##ن', 'angela', 'israel', 'denmark', 'jen', 'cannabis', '##ᄂ', 'rhode', 'china', 'martin', 'davidson', 'jon', 'shakespeare', 'berkeley', 'lauren', 'austria', 'foreign', 'marijuana', 'leon', 'person', 'kitty', 'brian']
Cluster 20: ['label', 'obtaining', 'taiwan', 'cable', 'danish', 'dutch', 'celebrity', '##т', '##ت', 'jewish', 'carrier', 'vietnamese', 'payment', 'norwegian', 'cherry', 'obtained', 'credit', 'jazz', 'bach', 'vinyl', 'rabbi', 'obtain', 'bangladesh', 'procedure', 'cuisine', 'certificate', 'bible', 'physician', 'chinese', 'cane']
Cluster 21: ['disturbing', 'terrifying', 'warning', 'sorry', 'mere', 'horrible', 'awful', 'annoying', 'frustrating', 'headquarters', 'seen', 'unfortunate', 'sadly', 'main', 'controlling', 'overall', 'brief', '##rda', 'see', 'dislike', 'noticeable', 'bloomberg', '##how', 'andy', 'observe', 'hq', 'cumulative', 'monitor', '##cky', 'shocking']
