Cluster 0: ['efforts', 'operations', 'tricks', 'dancers', 'designers', 'elements', 'attempts', 'clubs', 'dish', 'operation', 'tactics', 'apartment', 'parties', 'properties', 'effort', 'practices', 'mouths', 'restaurants', 'movies', 'qualities', 'tries', 'stays', 'activities', 'altogether', 'loosely', 'stores', 'performances', 'shrugged', 'museums', 'party']
Cluster 1: ['ventilation', 'mechanic', 'hardware', 'deliveries', 'butcher', 'hamburger', 'tools', 'shopping', 'pizza', 'pie', 'airlines', 'poultry', '##cos', 'pillows', '##ener', 'electronics', '##strom', '##gur', 'grocery', 'jeans', 'dvds', 'tool', 'carpets', '##ffle', 'cushions', 'housekeeper', 'homemade', 'toys', 'pasta', '##ller']
Cluster 2: ['##ger', '##tom', '##sons', '##uj', '##gus', '##gn', '##jit', 'sarah', '##quette', 'jim', '##bel', '##app', 'rob', '##eus', '##gis', '##nction', '##ssion', '##ppet', '##mun', '##ndo', '##din', '##uti', '##ges', '##mbo', '##oked', 'butt', 'lowe', '##elle', '##icle', '##cake']
Cluster 3: ['pie', 'sandwich', 'tenant', 'store', 'sears', 'chain', 'macy', 'stores', 'chains', 'haunt', 'merchandise', '##tone', 'warner', 'customers', '##oria', '##market', 'sells', 'hut', 'memorial', 'employer', 'pizza', '##fest', 'au', 'hometown', 'establishments', 'jersey', 'customer', 'owner', 'feast', 'home']
Cluster 4: ['##ver', 'october', 'ruby', 'circumstances', '##he', '##yu', 'july', '##dur', '##very', '##hen', 'naga', 'november', '##oya', 'alterations', 'september', 'april', 'june', 'stamps', 'letters', 'december', 'taped', 'qc', 'utter', 'artistic', '##hana', 'ultimately', 'dd', 'august', 'impromptu', 'completely']
Cluster 5: ['procedure', '##gur', 'prescription', 'checked', '##press', 'split', '##cut', 'choose', 'check', 'processed', 'teeth', 'checks', 'approval', 'examined', 'chewing', '##oked', 'coup', 'appointment', 'confirm', 'cigarettes', '##oni', 'chewed', 'sourced', 'surgery', 'deposit', 'reviews', 'tried', 'exam', 'jobs', 'wines']
Cluster 6: ['florida', 'osaka', 'degree', 'allergic', 'ought', '`', 'ultimate', 'nailed', '215', 'finest', 'easiest', 'degrees', 'hampton', 'closest', 'extent', 'requires', 'carolina', 'fitted', 'someday', 'maximum', 'proportions', 'boca', 'perfect', '17th', 'hopes', 'acceptable', 'hey', 'require', 'norm', 'potentially']
Cluster 7: ['already', 'barely', 'stages', 'masses', 'waited', 'delay', 'wait', 'plenty', '##sha', 'waitress', 'periods', 'demand', 'avail', '##itte', '##umble', 'arrive', 'textures', '##ata', 'quantity', 'requirements', 'hadn', 'lasted', '##ats', 'successfully', 'stage', 'if', 'ultimately', '##sume', 'proved', 'delays']
Cluster 8: ['podium', 'sofa', 'benches', 'couch', 'sneakers', 'fries', 'taxis', 'terminals', 'cans', 'perch', 'sidewalk', 'sweater', 'receipt', 'coats', 'elbow', 'sausage', '##ssel', 'sunglasses', 'candi', 'cardboard', 'cups', 'umbrella', 'bouquet', 'pitchers', 'elevators', 'mushrooms', 'earrings', 'napkin', '##phones', 'cabbage']
Cluster 9: ['##day', '##point', '##ice', '##bb', 'bright', '##don', 'judgement', '##ida', 'knowledge', '##pet', '##lor', 'fresh', 'famous', 'salt', 'importantly', 'provided', '##cs', '##sm', '##wn', '##vent', 'accomplished', '##ple', '##iful', '##rre', '##cable', '##pic', '##red', 'stark', '##lim', '##pid']
Cluster 10: ['student', 'rival', 'lowered', 'pressured', 'expect', 'younger', '##crow', 'thirsty', 'camera', 'max', 'aus', 'traveling', 'crowds', 'tip', 'exceed', 'relax', 'drown', 'enter', 'stolen', 'advanced', 'patronage', 'travelers', 'regal', 'disturbed', 'audience', 'extended', 'exceeded', 'advance', 'final', 'traveler']
