Cluster 0: ['[PAD]', '##མ', '##ར', 'crambidae', 'ы', '##ɕ', 'འ', '##ɹ', '##տ', 'ノ']
Cluster 1: ['sporting', 'sportsman', 'lions', 'adventurer', 'breeders', 'transporting', '##pha', 'panda', 'walkers', 'walking']
Cluster 2: ['⁵', '⁶', '₩', 'robotic', '↑', '##ই', '²', '³', '##ᅥ', 'ᵒ']
Cluster 3: ['ब', 'འ', 'བ', 'ვ', 'פ', 'པ', 'ᄇ', '##ɫ', '##भ', '##ふ']
Cluster 4: ['##ⁱ', '##ˢ', '##ـ', '##ɯ', '##ⁿ', '##ᵈ', 'ʷ', '##ᵒ', '##ᶜ', '##ˡ']
Cluster 5: ['nadu', '##ʻi', 'kerala', '##น', 'wales', 'papua', 'hawaii', 'tamil', 'violating', '##nesia']
Cluster 6: ['ʐ', '##љ', 'evolutionary', '′', 'fortifications', 'jaw', 'digging', 'barbed', 'protruding', '##♭']
Cluster 7: ['fivb', 'capcom', 'fiba', 'cmll', 'dickens', 'dunlop', 'iihf', 'federer', 'gough', 'hapoel']
Cluster 8: ['relative', '##ю', '##ovich', 'relatives', 'arrangements', 'montenegro', 'orthodoxy', '##գ', 'gonzaga', '1859']
Cluster 9: ['ӏ', 'ɪ', '##ɯ', '##∈', '##¦', '##⋅', 'ы', '##ィ', 'イ', 'ɛ']
Cluster 10: ['rebounds', 'newscasts', 'husband', 'earrings', 'prayers', 'binoculars', 'lakers', 'epstein', 'འ', 'marketing']
Cluster 11: ['voivodeship', '##ccus', '[PAD]', '∗', '##hyllum', 'cretaceous', '##osaurus', '昭', 'adulthood', '目']
Cluster 12: ['[unused7]', '[unused8]', '[unused3]', '[unused6]', '[unused4]', '[unused2]', '[unused0]', '[PAD]', '[unused1]', '[unused5]']
Cluster 13: ['[unused7]', '[unused8]', '[unused3]', '[unused6]', '[unused4]', '[unused2]', '[unused0]', '[PAD]', '[unused1]', '[unused5]']
Cluster 14: ['lewis', '##gol', 'ul', 'bengal', 'gibbs', '##sburg', 'approach', 'consolidation', 'applied', 'topology']
Cluster 15: ['[unused7]', '[unused8]', '[unused3]', '[unused6]', '[unused4]', '[unused2]', '[unused0]', '[PAD]', '[unused1]', '[unused5]']
Cluster 16: ['火', 'ہ', '之', '分', 'skopje', 'س', '止', '貝', 'ه', '昭']
