Cluster 0: ['napkin', 'carts', 'lamps', 'bragg', 'betty', 'lamp', 'appetite', '##sat', 'plates', '##cloth', 'poles', 'whistle', 'bull', 'bill', 'sarah', '##kra', 'signs', 'needles', 'hickory', 'plate', 'penn', 'sally', 'expectations', '##vd', 'tables', 'flags', 'pillow', 'parade', 'carl', 'gran']
Cluster 1: ['stephanie', 'arcadia', 'situations', 'justify', 'andrew', 'hampton', 'thankfully', 'apparently', 'louisiana', 'seem', 'victoria', 'jason', 'impossible', 'obviously', 'strangers', 'someday', 'supposedly', '105', 'definitely', 'evidently', 'alex', 'seems', 'seemingly', 'hopefully', 'certainly', 'challenges', 'award', 'suites', 'manages', '113']
Cluster 2: ['strictly', 'medical', '##yat', 'harley', 'jared', 'jc', 'broadway', 'physician', 'hardware', 'fargo', 'vinyl', 'farmer', 'drug', 'brooklyn', 'vet', '##rily', 'antique', 'fruits', 'payment', 'taiwanese', 'cousins', 'farmers', 'personally', 'india', 'cornish', 'retailers', 'ep', 'cuisine', 'rv', 'cowboy']
Cluster 3: ['cattle', 'stone', 'statue', 'drum', 'stones', 'harley', 'bone', 'lift', 'pinto', 'mule', 'sing', 'copper', 'statues', 'hay', 'grass', 'beef', 'steel', 'brick', 'duck', 'kitten', 'bike', 'male', 'cement', 'swing', 'piano', 'taxis', 'castle', 'weddings', 'cage', '##acker']
Cluster 4: ['##chet', 'av', 'ul', '##zza', 'san', 'santa', 'notre', 'baseball', 'michel', 'carp', 'amar', '##uet', 'verde', 'ram', 'pinto', 'italian', 'sang', '##kka', 'mil', 'mig', '##ag', 'joe', '##uca', 'roma', 'march', '##cum', '##rle', 'bon', '##sdale', 'bella']
Cluster 5: ['##ble', '##iful', '##dly', '##bly', '##xious', '##ice', '##eem', '##vable', '##over', '##gent', '##ful', '##my', 'available', 'intended', '##riated', 'communicated', 'executed', '##ible', 'apparent', '##met', 'af', '##cated', '##tten', 'owed', 'impressions', '##cit', '##ated', 'visible', '##cable', '##able']
Cluster 6: ['employee', 'employees', 'proceed', 'proceeded', 'associates', 'operator', 'operating', 'intend', 'operate', 'workers', 'jones', 'adjoining', 'shortly', 'worker', 'premises', 'operated', 'competitors', 'inclined', 'independent', 'adjacent', 'partner', 'gonna', 'exiting', 'competitor', 'ska', 'continue', 'evenings', 'colleague', 'sooner', 'supervisor']
Cluster 7: ['bits', 'chunks', 'bowls', '##ctions', 'dishes', 'joints', 'bets', 'amounts', '##ets', 'shops', 'snacks', '##cloth', 'tickets', 'retailers', 'cabinets', 'arts', 'outfits', '##fles', 'pots', 'toys', 'fees', '##ities', 'dresser', '##eti', 'candles', 'skins', 'devices', 'quantities', 'stores', '##zers']
Cluster 8: ['##rin', 'medallion', 'dripping', 'boiling', 'oyster', 'pregnant', 'necklace', 'morse', 'packets', 'thai', '##tick', 'mixing', 'pairing', 'samples', 'paintings', 'mixture', '##tain', 'currie', '##rite', 'coins', 'jug', 'jars', 'incorrectly', 'continuing', 'lavender', 'beads', 'confusing', 'gamble', '##pop', 'varying']
Cluster 9: ['bartender', 'gym', 'university', 'blond', 'greasy', 'vinegar', 'hd', 'dj', 'nightclub', 'djs', 'megan', 'popcorn', 'liquor', 'dancer', 'plasma', 'coating', 'brunette', 'kidney', '3d', 'therapist', 'ballroom', 'thailand', 'instructors', 'batter', 'crust', 'college', 'fountains', 'dancers', 'chefs', 'sinks']
Cluster 10: ['lots', '36', 'mainly', 'solely', 'frustrated', 'weren', 'mostly', 'primarily', 'silence', 'minutes', 'wasn', '26', 'majority', 'min', 'lunch', 'didn', 'just', '34', 'then', 'tons', '37', 'especially', 'six', '12', 'specifically', '35', '42', 'na', '38', 'told']
Cluster 11: ['surrender', 'closes', 'upset', 'disappear', 'closing', '##eit', 'freaked', 'spill', 'pretend', 'pretended', 'sunset', 'wiped', 'wreck', 'pretending', '##inge', 'buried', 'resolved', 'checked', 'sunrise', 'disappearing', 'disclosure', 'assumed', 'blew', 'partly', 'aura', 'boston', '##dict', 'oakland', 'glendale', 'confronted']
Cluster 12: ['##rds', '##itte', '##gano', 'probably', '##fle', 'tempted', '##pone', '##umble', '##ried', '##oured', '##akes', '##ets', '##rt', 'avail', '##rden', '##mento', 'debating', 'extent', '##ines', '##mes', '##lings', '##dine', '##et', '##vies', '##as', '##ce', '##rie', 'insist', '##shi', 'gone']
Cluster 13: ['iphone', 'darts', 'umbrella', 'helicopter', 'terrific', 'bouquet', 'shrimp', 'couch', 'ipod', 'palms', 'bingo', 'fries', 'bikes', 'respectively', 'inviting', 'tomato', 'blackberry', 'cell', 'thumbs', 'porch', 'eclectic', 'excellent', '##ssel', 'terminals', 'nuts', 'enormous', 'trees', 'podium', 'tomatoes', '##giri']
Cluster 14: ['toilet', '##cu', '##nna', 'laundry', '##bas', '##abe', '##rou', 'spilled', '##poo', 'spill', 'spouse', 'shower', 'spilling', 'fireplace', 'leak', 'splash', 'bathroom', 'drown', 'tire', '##bu', '##liga', '##cco', '##ui', '##gent', 'boar', 'owe', '##umb', 'vet', '##mber', '##wr']
Cluster 15: ['##bei', '##tea', 'drawing', '##hei', '##lus', 'stu', 'crossing', 'comparing', 'switching', '##hel', '##we', 'transition', 'cam', 'balance', 'selling', 'posting', '##eem', 'marked', 'angle', 'terms', 'sticking', 'draw', '##avi', 'carving', 'debating', '##liness', 'lame', 'duran', 'issue', 'upgrading']
Cluster 16: ['##gal', '##adi', 'lei', '20s', 'lifting', 'skate', '##pre', '##pl', 'mei', 'sol', 'nord', 'gamer', '##rill', '##dur', '##fr', 'np', '##ryl', 'non', 'else', 'less', '##rem', 'vacation', '##bon', '##pf', 'ul', 'aus', '##git', 'trans', 'homeless', 'holder']
Cluster 17: ['dip', '##odle', '##ffle', 'pasta', 'eggs', 'poultry', 'benedict', 'mattress', 'roe', '##bers', 'chop', '##bf', 'deliveries', 'noodles', 'duck', '##bread', 'pigs', 'seafood', 'onions', 'junk', 'chopped', '##nch', 'chickens', 'sausage', 'clip', 'zip', 'spaghetti', 'snap', 'burger', 'recipes']
Cluster 18: ['arrogant', 'constant', 'positive', 'sincere', 'consistent', '##ending', '##ary', '##antly', 'strict', 'insulting', 'severely', 'commitment', 'critic', 'inconsistent', '##izing', 'directly', 'satisfactory', 'kindness', 'deeply', 'soothing', 'gentle', 'plus', 'repeatedly', 'negative', 'powerful', 'harsh', 'annoying', 'clearly', 'halfway', 'sincerely']
Cluster 19: ['shaw', 'pip', '16', '##kra', 'ou', 'significant', '##hel', 'wa', 'hal', 'strawberry', '##uf', '##llan', '##uli', '##io', '##col', '_', '##eric', '##mb', '##lan', '##lli', 'ta', '##00', 'bu', '##rin', '##rgan', 'fifteen', 'nu', 'immensely', 'te', '##tle']
Cluster 20: ['higher', 'insisted', 'faster', 'series', 'recently', 'popularity', 'long', 'anymore', 'frequently', 'asked', 'now', 'often', 'later', 'request', 'competition', 'constant', 'many', 'requests', 'popular', 'regularly', 'quickly', 'high', 'soon', 'ratings', 'louder', 'kept', 'harder', 'ago', 'thought', 'because']
Cluster 21: ['##hana', 'night', 'feast', '##lt', 'morning', '##den', 'ss', 'meal', '##df', 'choi', 'evening', '##de', '##ito', '##pc', '##2', 'ib', '##helm', '##aw', 'tonight', '##e', '##ae', '##ono', '##to', '##vas', '##nc', 'cat', 'dinner', 'sai', 'c', 'u']
